itemid,tag_id
13677,37
4401,20
17547,93
15993,76
28436,106
6114,96
17480,8
19868,92
26979,30
25721,25
31938,54
26951,92
31553,92
23356,47
458,0
40913,3
6073,14
4552,102
9210,45
11286,42
1354,92
7585,52
6536,47
25217,66
26266,79
2545,8
28735,70
12229,74
14403,24
14155,100
5250,50
29014,27
13055,68
6485,20
4828,42
2984,46
3628,102
32365,48
23027,46
20214,46
29355,61
16526,65
23075,92
10436,58
35104,92
34563,66
37680,36
15247,40
36443,50
36058,92
2774,101
11008,16
8295,48
26389,101
5735,101
14881,7
10957,19
7334,58
5629,26
5691,3
31875,100
29492,16
4257,98
31808,1
5677,44
18608,6
16663,30
23212,1
19966,1
22827,37
23505,9
17260,58
21493,92
31718,92
16875,92
21848,69
13604,31
15876,40
32855,56
5885,38
36859,0
33927,14
12194,102
33489,38
39427,44
39056,11
38093,99
34153,79
9147,97
12517,54
38144,0
6740,65
11435,22
20472,100
2122,57
7086,45
2786,0
825,0
32254,92
18204,65
24651,52
24997,0
21706,65
11776,74
5747,54
17155,92
30634,0
1129,50
426,93
7310,92
4751,41
19021,65
30274,59
36009,93
5886,21
35573,6
34661,1
4796,58
36223,92
8202,37
15445,52
37508,92
6833,92
7204,37
3573,1
24505,101
10194,46
7112,21
1674,6
6448,62
588,7
27369,42
3250,100
20244,7
9223,56
22697,30
21785,1
23068,59
17923,38
30397,1
28086,71
4155,65
20230,54
24410,42
21386,92
22616,106
8448,79
36503,92
36995,65
38044,92
16121,98
37977,103
34090,15
33412,23
37645,7
13081,30
36330,52
38256,26
34076,46
36738,79
12876,74
33345,92
11614,7
12784,50
6571,102
10008,52
8244,45
29485,65
1375,6
16603,65
14204,24
18023,79
3,54
6211,15
13496,71
19636,21
2310,70
21177,19
29775,32
6912,58
21894,30
18258,92
21149,77
6067,54
12483,14
33881,92
8112,66
34160,37
35443,19
36144,30
12173,100
35466,102
40748,25
36970,44
35044,78
9126,97
34503,68
15688,12
11799,46
9045,31
4705,83
2101,101
8367,7
26642,73
8901,70
29541,92
20128,67
19095,70
22890,92
14283,70
32574,6
8070,46
352,65
13234,65
25294,61
31843,24
23540,54
22335,7
9665,98
18984,65
24575,78
27724,62
2011,52
34691,100
35218,1
34269,16
33591,4
39384,40
14938,58
277,96
33510,92
38483,71
25800,96
12148,1
4593,45
12347,6
11763,37
15039,48
27044,58
18817,72
5093,15
15380,92
7091,57
6798,1
15321,13
31210,1
22149,97
25758,57
17494,1
26963,74
20479,3
24656,46
26949,99
26436,21
17095,78
9272,100
25746,40
3240,57
34046,92
11496,52
14556,66
33661,34
37956,99
8574,100
35963,98
34373,61
9300,78
34719,65
16996,46
2649,74
34652,100
7546,59
319,40
14220,0
2250,7
10514,47
10832,62
20506,93
5942,15
24180,65
7209,41
13475,75
16504,101
19970,0
7195,74
29738,46
23781,26
18318,58
17587,44
28998,55
4148,71
16524,74
18845,45
21075,65
19149,95
30388,100
35782,92
7491,0
37030,74
15568,55
34125,6
37309,1
36123,48
14605,103
9716,92
27564,1
15587,93
12540,64
36935,75
11407,105
10291,1
14817,1
412,19
13983,1
6012,37
3037,6
15852,47
5627,1
2359,62
345,48
24273,92
24579,45
5304,92
29861,6
17657,18
17046,45
23210,6
20372,97
29091,94
21913,39
24821,66
16594,36
19964,10
9918,69
29837,74
34262,67
39469,65
2713,17
37056,14
12192,83
35501,47
3559,103
9131,93
2814,42
1593,59
14580,6
7402,97
7810,24
8119,6
10533,99
3501,42
1565,37
19845,65
7040,92
20442,15
28868,42
31175,46
16408,62
4991,93
32593,15
29903,66
795,97
20068,69
21969,42
26348,52
27310,64
1458,21
10408,82
3053,54
35253,56
9641,21
34288,7
34893,97
15102,97
34274,102
31515,3
7576,92
11185,42
8894,46
2009,69
2536,96
37084,105
3956,30
31388,67
2229,3
26770,103
15775,44
32335,7
19170,54
6395,100
29669,58
8836,99
2570,65
8145,58
918,75
19527,22
18771,97
16810,35
17128,58
30674,65
19435,70
22681,74
24408,95
21054,65
6905,92
36808,96
14593,24
11436,63
38321,58
36713,37
41215,94
37272,1
2684,69
13960,46
11241,13
13538,38
2336,21
12860,30
11227,46
1454,75
8950,99
13817,101
24865,16
23588,79
29185,71
31059,26
28738,1
16587,61
27183,92
23136,6
20298,21
18300,15
28724,92
23867,16
24517,54
41057,54
35801,101
33865,40
35441,62
13502,68
33789,0
37035,0
31777,0
10106,68
15288,55
7766,65
37300,100
27689,89
4371,30
1558,30
5738,98
10605,65
29539,47
26023,0
17374,14
16387,0
7646,67
21962,13
22347,37
20407,40
28817,65
30544,40
20047,65
7039,55
24573,65
14773,6
32939,77
40205,45
37158,40
34638,62
35905,58
4526,44
36265,1
33218,28
38548,97
17361,16
16137,87
2169,58
12213,99
10804,7
28183,64
1665,102
12199,16
503,1
1614,3
1280,4
5091,26
27731,1
911,46
10405,92
31964,25
20168,4
1930,66
26682,6
20676,7
21762,6
32614,71
21047,48
22426,33
25742,101
17107,92
2717,22
38933,70
38021,65
34385,15
34731,39
10941,92
39876,42
15529,65
14480,74
4204,71
317,63
635,44
4550,95
14415,42
31778,55
17629,65
27160,3
27469,7
10498,99
7516,46
27824,26
1693,67
18330,100
25494,92
30957,52
4492,92
20277,49
18843,92
23461,28
28996,52
26724,66
26291,32
20081,38
345,1
9354,92
36121,47
12960,93
27046,106
40658,65
8713,58
5731,79
10983,52
5028,92
26875,52
24851,66
16235,30
4084,56
13596,42
19683,42
24900,15
18040,37
9656,70
1378,65
26304,13
16636,55
11461,75
19655,48
27188,102
25392,47
36244,1
28207,30
37785,7
38119,4
38156,18
76,59
39732,92
9832,93
6432,101
1914,81
36534,102
865,92
12647,92
12162,14
32342,106
31639,71
466,1
26056,36
7031,4
7808,1
1515,6
12676,92
32236,1
22960,42
13329,92
17393,7
2413,44
32222,52
27975,103
22586,92
30256,92
37947,93
36007,0
39191,31
8228,68
9623,55
27105,100
9185,47
7152,65
13865,92
2626,65
1663,45
15123,37
6460,0
9897,50
21110,65
30716,44
28481,0
18799,15
3617,65
23094,30
5174,67
21133,54
31229,92
5919,30
16077,85
20226,92
23728,68
22101,65
41015,78
35706,49
38734,78
13401,45
24065,65
34420,48
36418,58
13617,101
36926,97
18124,74
34406,71
12517,69
14886,38
15935,41
3423,62
25571,74
15843,1
7708,93
12858,3
28311,34
32528,92
6223,1
14434,97
3369,42
6924,100
4926,106
31721,30
22779,30
19941,27
7906,66
2716,106
21189,1
26576,21
23572,19
24169,57
17991,55
23466,66
21145,107
24192,96
15138,16
40417,68
36527,83
38746,45
40029,47
37019,92
9108,46
33450,105
10684,24
11002,15
1570,48
8057,48
7764,58
2828,47
5125,106
1556,3
16775,65
6994,2
16014,37
4318,20
1464,91
29230,7
24373,65
31869,41
5404,55
7279,27
1821,97
29509,52
27288,37
21268,69
36014,92
37555,92
35970,30
38205,42
9606,37
38869,3
39818,18
2965,100
38855,48
13422,46
15713,42
25134,66
2153,6
27759,47
8166,47
25427,52
16831,92
24058,79
14636,79
21433,92
18762,11
16070,46
31577,36
26666,74
26432,47
8122,65
16801,25
19119,85
29708,52
10783,92
17769,92
18168,7
22064,65
19435,4
35685,93
12302,66
33364,26
39595,106
6460,98
34028,1
34095,44
35334,74
14494,87
3710,93
37168,92
993,50
11280,1
14773,4
9946,62
686,15
15822,1
6186,1
17256,71
7235,6
4225,7
26262,1
26736,24
25469,4
22758,48
1705,37
24162,26
31377,47
16497,101
5887,74
26181,95
18277,30
25485,7
20753,74
27818,1
37704,92
36504,0
36975,15
35086,93
41299,75
40301,55
12974,74
8356,38
10663,58
1178,65
13993,98
38929,103
4680,65
37609,65
3471,0
13942,15
27833,52
7291,13
28785,34
16634,40
24898,0
24336,65
30551,0
6521,65
17413,0
14258,70
21289,74
343,79
4253,100
4116,92
7277,50
7297,13
21503,65
22280,68
2695,45
10089,45
34320,92
30350,45
38168,24
35142,54
1181,6
8412,19
26996,77
9076,58
2863,22
11445,47
8691,92
8398,42
1513,1
25021,40
4775,1
18214,92
12322,6
28931,1
21716,52
23714,62
20454,21
2434,106
24977,66
21702,3
15597,101
23677,52
17829,50
20145,1
18184,31
20946,16
35293,92
2518,1
41236,3
39959,74
38291,48
31769,7
34300,9
38277,13
37495,46
10533,47
37825,70
3318,82
7959,65
10519,12
4474,48
37518,99
13109,7
24781,57
14376,37
2534,101
23784,68
22751,65
16142,75
3260,95
5495,37
32048,44
23030,24
20254,46
18240,52
28973,57
19816,54
7797,97
10886,63
20695,66
1295,101
40716,52
35012,41
36416,47
33422,94
10640,73
13631,100
3796,95
3411,59
2680,47
15177,55
12552,42
11608,46
24047,24
13905,3
31122,83
6936,2
32542,101
1369,47
13891,48
18611,96
2998,65
3074,57
20361,6
8584,92
20816,7
21918,6
18952,100
21480,46
23556,39
26267,93
23849,59
16940,65
15777,16
37368,66
35135,3
41025,94
11837,101
9120,92
10155,100
10682,1
1506,50
31948,96
11371,31
13710,30
12326,48
19066,96
10074,92
28365,48
5047,9
24624,1
3476,74
31904,6
30871,3
20124,1
7656,62
29166,1
16692,40
8013,94
23693,92
21310,48
14154,52
41229,78
33970,61
37910,41
13856,100
37140,101
13780,68
27082,99
8178,65
13240,24
9851,0
15764,13
6769,37
5539,47
1255,0
3253,58
9874,57
7486,0
19530,68
22120,65
25411,0
31642,0
1596,92
5829,50
5511,45
29644,58
32691,7
16748,37
9860,100
22385,99
23735,52
19781,85
22739,7
35683,44
36347,21
26804,1
33348,46
10937,58
10011,30
14425,15
9280,4
8577,61
4546,101
9204,36
977,14
13513,50
12773,1
21565,91
10239,92
7950,92
28159,1
3332,92
30727,21
5885,93
17611,4
25453,56
22793,1
34910,58
26179,106
16871,15
38818,101
38804,48
35098,15
14615,92
33019,79
12095,46
16312,48
2819,65
3868,92
16298,15
4602,30
8077,1
4080,26
6059,14
8020,6
1441,106
25998,52
6957,52
15553,92
21303,65
26880,66
21607,55
7635,96
20476,97
3058,47
39021,97
34875,49
35168,37
36217,46
41074,18
38129,45
36203,15
41060,65
2064,44
13835,102
16089,92
3991,100
9217,66
11487,92
928,97
37052,68
25418,100
14348,46
2504,67
29882,31
32533,52
169,3
7449,6
118,46
7064,36
13648,65
16741,52
22679,46
18145,6
13341,98
19057,3
28423,48
526,65
8099,92
23313,48
16404,68
26024,92
28649,101
17068,99
6478,96
39120,52
8176,62
10531,58
11898,38
4193,96
3316,79
9259,6
15453,16
11884,21
5574,100
11921,37
2005,15
11181,44
9183,38
30048,47
25137,7
14390,34
8874,40
24752,99
30034,14
4815,64
30087,24
21823,48
18472,52
30712,6
7491,74
30983,65
22164,92
6819,100
23740,78
1934,31
25717,42
35769,74
39324,68
37681,73
35395,0
34483,7
39310,19
33434,0
36481,13
33743,62
35741,52
237,12
40359,44
2745,77
16254,92
2067,57
25659,100
6300,65
27235,70
12659,42
26616,65
4272,46
8930,101
17356,106
8997,0
1155,92
21266,65
16611,37
32155,0
27500,34
998,68
14416,102
25924,0
12764,100
7547,65
32088,93
27486,85
21185,55
25246,44
26792,97
13879,28
22513,65
19563,99
21835,93
34000,97
907,101
12343,81
2483,71
35089,96
8774,92
10350,18
162,52
15987,14
6649,44
30319,92
12673,77
12592,27
8668,47
14012,97
5785,1
81,44
6635,1
28656,15
5363,45
3792,78
29535,21
4314,42
22591,31
19737,92
5386,92
19036,7
17446,16
7640,106
16690,97
21308,25
20577,1
31787,65
37894,37
14397,70
9545,45
12436,58
603,65
11174,7
5922,92
11529,20
4451,45
5537,58
32055,92
13826,31
4128,24
4822,44
7484,9
6806,101
15340,26
32689,2
25409,15
16760,3
9375,7
25780,42
6354,92
21364,6
5894,30
16799,52
17154,69
34105,69
16119,15
4586,68
37238,101
39540,41
32961,71
13541,92
1427,52
26595,69
2272,28
14476,8
12478,6
5964,52
5233,6
26815,7
6528,47
6491,59
631,42
23206,71
4479,78
32134,6
27156,65
24854,13
31032,7
4477,47
27834,93
26177,101
15205,15
21487,30
21443,92
36544,92
38394,78
40470,55
36145,7
37702,1
13501,7
40071,24
39633,52
11722,82
6642,103
11044,58
8315,42
11415,21
39686,62
8723,3
37976,98
13249,7
3121,58
13327,4
8338,31
9002,54
31473,46
25295,16
21979,92
4586,34
26908,56
1773,54
5764,1
22027,42
1425,102
18396,4
29191,58
4177,30
30176,1
27557,46
4192,45
36600,65
33947,0
40434,0
7898,74
8793,101
582,65
31610,99
5108,65
2488,15
11764,62
7477,104
15395,52
1947,7
898,0
4400,0
27031,0
5094,52
25773,103
2845,45
15674,101
16739,7
26114,37
19071,30
153,79
19122,41
18723,78
9106,101
1573,65
22055,79
25362,3
3288,65
40633,64
39893,63
39955,44
34374,26
1738,98
33311,92
638,90
5648,69
9257,1
20308,99
12750,62
253,40
4177,92
7162,52
4163,1
1325,26
31011,11
26778,3
13861,6
12390,97
17217,18
21104,92
4813,71
23819,1
18252,30
2887,101
21090,3
21807,100
32364,36
24137,30
23088,21
2980,58
33847,92
25567,103
220,46
36964,46
36124,3
37999,6
1998,1
14291,55
12527,46
7347,65
37955,100
24608,104
26003,75
28628,48
13161,32
3764,55
29491,28
29809,41
22313,65
23889,103
29106,2
24580,6
18375,6
2648,71
13903,66
18015,47
20013,37
18345,55
23490,42
2994,79
24179,66
21199,42
9111,45
34325,83
32854,52
28108,70
41088,47
8431,99
11448,47
38078,92
6916,47
2838,6
11713,93
18437,92
5746,62
26957,52
12539,67
29584,7
22369,52
759,68
24982,99
8090,44
5029,68
19456,28
16688,106
14537,89
334,59
24272,93
15511,101
15352,16
12420,14
13762,1
4502,46
1636,48
14133,62
7127,3
202,21
29732,44
15709,44
6804,102
7175,49
4112,52
25052,1
24054,1
23081,100
9501,99
22645,45
28470,61
23005,4
22991,81
26503,92
12842,16
28082,1
35746,65
36795,70
30064,67
37236,102
34460,0
34446,87
4075,15
13539,47
7326,65
24587,106
10023,0
27212,65
16201,14
8603,26
26568,40
4620,58
14423,86
14226,37
13525,0
629,93
3690,7
21907,37
12395,93
20006,62
24838,57
23801,0
4477,65
1344,45
24771,102
23109,65
8093,69
9729,31
5597,77
40127,104
34145,4
39343,1
34198,14
7274,101
15992,99
14959,102
9111,64
14611,54
2460,64
9044,37
38041,66
5435,101
7011,71
8659,1
9030,16
11773,84
14530,58
3135,1
27676,101
3057,4
6983,21
6252,33
12518,71
2683,78
27224,92
30793,1
2056,77
18101,1
1439,101
16630,58
21640,21
22267,102
32529,84
20540,85
3491,64
13226,13
32239,48
819,66
38222,93
33590,24
37823,50
35166,46
32896,52
15730,101
11112,85
8858,67
12706,55
1629,65
37357,92
3684,10
15702,7
25785,65
8844,50
10172,96
6141,46
30389,70
1523,42
474,45
19851,44
9494,92
14957,52
26962,42
31580,6
26980,37
2179,39
2806,42
9155,48
17772,46
24003,54
28011,45
688,79
37637,92
35273,6
20938,48
11657,103
10030,92
40566,57
3379,92
27191,93
15449,6
6189,101
288,7
10884,48
21863,100
13437,97
237,28
6468,44
18579,69
5556,41
28489,100
21118,37
8192,70
30958,99
4811,82
938,65
29675,21
17600,101
28674,68
5477,2
8407,69
39668,94
33474,84
41316,48
36470,100
40009,62
32782,15
35315,74
12576,66
37227,77
1845,78
10599,3
8638,1
12070,46
4669,50
27284,54
3098,1
1393,7
24339,93
16222,52
25256,11
27270,1
26862,30
6561,81
7610,92
994,74
18064,1
4203,64
21582,1
24857,64
20025,7
19670,16
17695,45
21912,45
7981,59
29408,69
4388,54
10798,65
35871,54
33946,6
6419,77
3528,92
9819,101
13374,57
14616,0
25764,65
12618,54
28389,40
107,13
5133,54
26955,7
3885,0
28881,101
28041,0
13639,79
18677,0
20603,46
1193,26
27605,65
10084,71
9035,74
23929,102
31559,0
22353,0
21594,100
6396,82
30870,41
34061,64
38227,41
35570,3
15509,92
37828,36
10891,92
39826,46
14393,44
28563,101
14379,1
8188,52
15774,16
1994,46
13082,42
894,30
7510,40
10796,87
11845,92
864,93
27804,7
26099,1
30039,45
509,100
17858,48
22116,7
29294,92
22643,92
2202,36
19155,11
7466,66
13834,66
1395,65
24676,92
35029,48
33372,6
34767,49
34036,45
3043,98
19045,48
36698,78
39167,71
3029,59
28326,102
7324,74
8564,21
28259,65
19511,1
11597,101
4618,15
29097,106
7243,26
3319,46
13509,52
987,39
30132,6
22817,41
2692,45
31030,92
28139,79
16943,101
18285,42
21469,37
4897,92
20805,28
24156,69
35493,52
34528,43
36157,13
10339,81
15365,66
10685,37
9798,101
831,92
31566,92
1495,37
14001,6
1557,26
5790,96
31870,46
13616,100
10311,47
6264,7
750,100
21297,94
28793,6
6658,65
1769,92
30559,44
6981,44
19675,42
4983,54
22536,92
32156,65
38591,73
12634,85
37157,44
39411,26
16825,92
34871,55
37090,1
35201,47
8434,92
223,66
8487,42
13831,92
10184,6
14358,1
11760,24
7473,46
7807,63
15315,94
910,54
5152,1
26463,97
15377,47
13379,37
23072,92
15656,98
16442,1
28009,52
13303,69
18470,36
19413,92
31179,92
20661,34
20432,92
21680,86
32388,58
36772,65
33273,11
33351,0
36320,0
32966,38
38285,25
6895,95
14194,68
4240,65
24820,93
28238,65
15129,0
2263,0
32764,65
11931,94
23859,77
620,11
31355,37
9947,7
7552,40
30111,0
7130,76
17229,0
19905,30
1985,65
32056,0
3653,55
22796,41
19531,68
24135,65
22121,79
19323,37
33458,40
36083,1
35087,48
38726,14
15969,98
40302,92
37995,16
35684,92
1323,42
2437,69
10070,45
37610,62
6310,92
1458,37
28853,92
4960,45
49,1
15556,46
2674,26
19735,52
4946,16
4999,30
7638,14
26612,7
1430,71
28317,1
27547,69
24565,6
23578,48
25270,4
6893,61
23887,46
23223,1
18591,106
6018,66
21209,15
18371,16
29222,87
37505,68
33936,97
16283,3
40501,100
40116,6
9240,40
32822,92
12138,93
9884,71
35777,97
33779,107
6751,65
7784,68
29331,95
12323,15
7452,100
28069,42
836,6
21053,104
105,20
27647,50
7756,26
31278,48
20146,46
24632,101
24379,44
20654,13
29967,42
31557,7
24086,58
17392,61
32562,92
24351,66
24284,103
6105,52
34686,46
35953,42
36684,32
34656,13
32929,100
40580,58
37826,45
40873,48
12446,101
4846,52
13465,3
6166,42
28125,101
18812,70
8425,71
32713,58
15735,13
28111,54
1618,45
6800,48
18271,92
18835,9
19817,47
23001,50
24112,30
12916,61
14623,92
20467,101
14961,71
18962,97
36777,13
33423,55
14899,93
10281,85
2731,46
10627,97
32971,92
37944,69
14463,58
13180,54
3398,99
15904,6
16213,4
25632,81
1755,106
6515,3
4554,1
8970,21
30236,84
7693,92
30749,4
6626,44
16893,26
31042,14
23186,1
13878,74
19940,1
22801,37
31720,6
